ASIN	Title
B00KNB44HQ	ASICS Women's Fit-Sana Seamless Capri, Medium, Purple Magic	
B00KNB45IO	ASICS Women's Fit-Sana Seamless Capri, Small, Purple Magic	
B00KNB468S	ASICS Women's Fit-Sana Seamless Capri, X-Small, Purple Magic	
B00KNB4DAE	ASICS Women's Studio Fit-Sana Seamless Capri, Ultra Pink, Large	
B00KNB4DSG	ASICS Women's Studio Fit-Sana Seamless Capri, Ultra Pink, Medium	
B00KNB4EO4	ASICS Women's Studio Fit-Sana Seamless Capri, Ultra Pink, Small	
B00KNB4FM0	ASICS Women's Studio Fit-Sana Seamless Capri, Ultra Pink, X-Small	
B00KNB473M	ASICS Women's Fit-Sana Seamless Capri, Large, Cherry Tomato	
B00KNB48E0	ASICS Women's Fit-Sana Seamless Capri, Small, Cherry Tomato	
B00KNB49NU	ASICS Women's Fit-Sana Seamless Capri, X-Small, Cherry Tomato	
B00KNB4GGK	ASICS Women's Fit-Sana Seamless Capri, Large, Steel	
B00KNB4H8W	ASICS Women's Fit-Sana Seamless Capri, Medium, Steel	
B00KNB4I18	ASICS Women's Fit-Sana Seamless Capri, Small, Steel	
B00KNB4ING	ASICS Women's Fit-Sana Seamless Capri, X-Small, Steel	
B00KNB4C64	ASICS Women's Studio Fit-Sana Seamless Capri, Cool Mint, Small	
B00NVQR0JO	ASICS Women's Studio Cleo Pop Laki Capri, Performance Black, X-Small	
B00NVQR3G4	ASICS Women's Studio Flex Capri, Performance Black, Small	
B00NVQR3IW	ASICS Women's Studio Flex Capri, Performance Black, X-Small	
B00NVQR774	ASICS Women's Studio Flex Capri, Steel, X-Small	
                                                                                                                                             B00KNB7CN4	ASICS Women's Studio Cleo Pop Shorts, Ultra Pink, Medium	
B00KNB7DFQ	ASICS Women's Studio Cleo Pop Shorts, Ultra Pink, Small	
B00KNB7F8Q	ASICS Women's Studio Cleo Pop Shorts, Ultra Pink, X-Small	
B00KNB6X20	ASICS Women's Studio Cleo Pop Shorts, Geo Tribal Print, Large	
B00KNB71NK	ASICS Women's Studio Cleo Pop Shorts, Geo Tribal Print, X-Small	
B00KNB755O	ASICS Women's Studio Cleo Pop Shorts, Performance Black, Small	
B00KNB77DY	ASICS Women's Studio Cleo Pop Shorts, Performance Black, X-Small	
B00KNB79X2	ASICS Women's Studio Cleo Pop Shorts, Cool Mint, Small	
B00KNB7B26	ASICS Women's Studio Cleo Pop Shorts, Cool Mint, X-Small	
B00KNB36MU	ASICS Women's Fit-Sana Booty Short, Large, Purple Magic	
B00KNB376K	ASICS Women's Fit-Sana Booty Short, Medium, Purple Magic	
B00KNB3864	ASICS Women's Fit-Sana Booty Short, Small, Purple Magic	
B00KNB38UA	ASICS Women's Fit-Sana Booty Short, X-Large, Purple Magic	
B00KNB395O	ASICS Women's Fit-Sana Booty Short, X-Small, Purple Magic	
B00KNB3DAK	ASICS Women's Studio Fit-Sana Booty Shorts, Ultra Pink, Large	
B00KNB3E0Y	ASICS Women's Studio Fit-Sana Booty Shorts, Ultra Pink, Medium	
B00KNB3EOA	ASICS Women's Studio Fit-Sana Booty Shorts, Ultra Pink, Small	
B00KNB3FVC	ASICS Women's Studio Fit-Sana Booty Shorts, Ultra Pink, X-Small	
B00NOLASRM	ASICS Women's Fit-Sana Booty Short, Large, Cherry Tomato	
B00NOLAVVA	ASICS Women's Fit-Sana Booty Short, Medium, Cherry Tomato	
B00NOLAW4Q	ASICS Women's Fit-Sana Booty Short, Small, Cherry Tomato	
B00NOLAW4G	ASICS Women's Fit-Sana Booty Short, X-Large, Cherry Tomato	
B00NOLAVY2	ASICS Women's Fit-Sana Booty Short, X-Small, Cherry Tomato	
B00KNB3GH0	ASICS Women's Fit-Sana Booty Short, Large, Performance Black	
B00KNB3GZM	ASICS Women's Fit-Sana Booty Short, Medium, Performance Black	
B00KNB3I0U	ASICS Women's Fit-Sana Booty Short, Small, Performance Black	
B00KNB3K1C	ASICS Women's Fit-Sana Booty Short, X-Large, Performance Black	
B00KNB3KMG	ASICS Women's Fit-Sana Booty Short, X-Small, Performance Black	
B00KNB39ZO	ASICS Women's Studio Fit-Sana Booty Shorts, Cool Mint, Large	
B00KNB3ASK	ASICS Women's Studio Fit-Sana Booty Shorts, Cool Mint, Medium	
B00KNB3BB6	ASICS Women's Studio Fit-Sana Booty Shorts, Cool Mint, Small	
B00KNB3CNI	ASICS Women's Studio Fit-Sana Booty Shorts, Cool Mint, X-Small	
B00KNCHR4W	ASICS Women's Studio Flex Shorts, Purple Magic, Small	
B00KNCHSKK	ASICS Women's Studio Flex Shorts, Purple Magic, X-Small	
B00KNCHLDO	ASICS Women's Studio Flex Shorts, Cherry Tomato, Large	
B00KNCHMB0	ASICS Women's Studio Flex Shorts, Cherry Tomato, Medium	
B00KNCHN0K	ASICS Women's Studio Flex Shorts, Cherry Tomato, Small	
B00KNCHO1I	ASICS Women's Studio Flex Shorts, Cherry Tomato, X-Large	
B00KNCHP12	ASICS Women's Studio Flex Shorts, Cherry Tomato, X-Small	
B00KNCHWEM	ASICS Women's Studio Flex Shorts, Performance Black, X-Small	
B00KNCJUK6	ASICS Women's Studio Cleo Pop Barre Tights, Geo Tribal Print, X-Large	
B00NVQWM9C	ASICS Women's Studio Cleo Pop Barre Tights, Performance Black, X-Small	
B00NVQWRSS	ASICS Women's Studio Flex Tights, Performance Black, Large	
B00NVQWRV0	ASICS Women's Studio Flex Tights, Performance Black, Medium	
B00NVQWRVA	ASICS Women's Studio Flex Tights, Performance Black, Small	
B00NVQWRVU	ASICS Women's Studio Flex Tights, Performance Black, X-Small	
B00KNB85MG	ASICS Women's Fit-Sana Scalloped Pant, Large, Purple Magic	
B00KNB85Y4	ASICS Women's Fit-Sana Scalloped Pant, Medium, Purple Magic	
B00KNB86I4	ASICS Women's Fit-Sana Scalloped Pant, Small, Purple Magic	
B00KNB86VG	ASICS Women's Fit-Sana Scalloped Pant, X-Large, Purple Magic	
B00KNB87C4	ASICS Women's Fit-Sana Scalloped Pant, X-Small, Purple Magic	
B00KNB8AOE	ASICS Women's Studio Fit-Sana Scalloped Pants, Ultra Pink, Medium	
B00KNB8B70	ASICS Women's Studio Fit-Sana Scalloped Pants, Ultra Pink, Small	
B00KNB8CJM	ASICS Women's Studio Fit-Sana Scalloped Pants, Ultra Pink, X-Small	
B00KNB82YM	ASICS Women's Fit-Sana Scalloped Pant, Large, Cherry Tomato	
B00KNB83JG	ASICS Women's Fit-Sana Scalloped Pant, Medium, Cherry Tomato	
B00KNB84TA	ASICS Women's Fit-Sana Scalloped Pant, X-Large, Cherry Tomato	
B00KNB858U	ASICS Women's Fit-Sana Scalloped Pant, X-Small, Cherry Tomato	
B00KNB885K	ASICS Women's Studio Fit-Sana Scalloped Pants, Cool Mint, Medium	
B00KNB89Y0	ASICS Women's Studio Fit-Sana Scalloped Pants, Cool Mint, X-Small	
B00KNCIP2A	ASICS Women's Studio Cleo Pop Capri, Geo Tribal Print, Large	
B00KNCIQ9W	ASICS Women's Studio Cleo Pop Capri, Geo Tribal Print, Medium	
B00KNCIR82	ASICS Women's Studio Cleo Pop Capri, Geo Tribal Print, Small	
B00KNCIS54	ASICS Women's Studio Cleo Pop Capri, Geo Tribal Print, X-Large	
B00KNCISTU	ASICS Women's Studio Cleo Pop Capri, Geo Tribal Print, X-Small	
B00NVR4DR0	ASICS Women's Studio Cleo Pop Capri, Performance Black, X-Large	
B00NVR4AFK	ASICS Women's Studio Cleo Pop Capri, Performance Black, X-Small	
B00KNBIGJS	ASICS Women's Fit-Sana 2-n-1 Short, Large, Purple Magic	
B00KNBIHIS	ASICS Women's Fit-Sana 2-n-1 Short, Medium, Purple Magic	
B00KNBIIS2	ASICS Women's Fit-Sana 2-n-1 Short, Small, Purple Magic	
B00KNBIJO0	ASICS Women's Fit-Sana 2-n-1 Short, X-Large, Purple Magic	
B00KNBIKN0	ASICS Women's Fit-Sana 2-n-1 Short, X-Small, Purple Magic	
B00KNB3ABW	ASICS Women's Studio Fit-Sana 2-N-1 Shorts, Ultra Pink, Medium	
B00KNB3BIE	ASICS Women's Studio Fit-Sana 2-N-1 Shorts, Ultra Pink, X-Large	
B00KNB3ECC	ASICS Women's Studio Fit-Sana 2-N-1 Shorts, Ultra Pink, X-Small	
